username,tweet_url,full_text,label
AutonetMagz,https://x.com/AutonetMagz/status/1787783684604784890,SPKLU Voltron perluas jaringan lewat kerjasama dengan Living World https://t.co/BILdjW6IAx https://t.co/oji3MXxmiE,positif
kompascom,https://x.com/kompascom/status/1784529763597795610,Kompresor AC mobil listrik bekerja mengambil daya listrik dari baterai. https://t.co/8szjFEWpZX,netral
heralddotID,https://x.com/heralddotID/status/1790729352478621799,PT PLN (Persero) melalui anak usahanya yakni PLN Haleyora Power menggandeng tiga pihak. Itu untuk membangun 111 Stasiun Pengisian Kendaraan Listrik Umum (SPKLU) baru di Indonesia. #PLN #SPKLU https://t.co/QqIWNRnhIl,positif
VIVAcoid,https://x.com/VIVAcoid/status/1785856560327012395,Dua Mobil Listrik Ini Dapat Potongan Harga Rp15 Juta di PEVS 2024 https://t.co/HV5b0iDjDP,positif
im_lawracle,https://x.com/im_lawracle/status/1750411509463982498,@detikcom Elon Musk: lah siapa elu? ,negatif
trio0303,https://x.com/trio0303/status/1789906340711645308,@investorgabut tua duluan kyknya haha,netral
darmaja09,https://x.com/darmaja09/status/1782361643168706962,@SelebtwitMobil tahun lalu beli segini bang masih dpt cashback juga tu https://t.co/QkX1puO47L,positif
detikcom,https://x.com/detikcom/status/1795001134811148454,Melihat Hyundai Ioniq 5 N dari jauh sekilas sangat mirip Ioniq 5 biasa. Tapi jangan salah perbedaan antara keduanya cukup signifikan. https://t.co/eDkJ67mYNn,netral
faz_hrp,https://x.com/faz_hrp/status/1788407158587236800,@MuhadklyAcho Hahahah buat survei kok gak liat indikator yang lain,negatif
detikcom,https://x.com/detikcom/status/1773712968485625884,Ada sejumlah SPKLU yang bisa dimanfaatkan pemudik yang menggunakan mobil listrik. Ini daftarnya: https://t.co/U3mtwxK8zo,positif
rohitsebastiian,https://x.com/rohitsebastiian/status/1789129238500769932,@NOTASLIMBOY tamiya termasuk mobil listrik,netral
idntalk_com,https://x.com/idntalk_com/status/1786057128777773267,Baterai dari pohon percepat waktu isi daya ulang mobil listrik menjadi 8 menit | DW Industry https://t.co/XtgbRJoiGL,positif
skyundocean,https://x.com/skyundocean/status/1788426157714706623,@MuhadklyAcho Jgn bahas jalur pedestrian SCBD ya tapi bahas jalur pedestrian secara umum. Saya sebagai pengguna transportasi publik dan pedestrian selalu kesulitan karena: https://t.co/R5ihjMjJ4C,negatif
kompascom,https://x.com/kompascom/status/1794254340607381769,Masih ada sebagian orang yang beranggapan bahwa kabin mobil listrik harus dingin maksimal untuk turut menurunkan suhu baterai. https://t.co/KfCvfnnQNC,netral
Golkar_News,https://x.com/Golkar_News/status/1774295159041389044,Kartasasmita menilai harga mobil listrik bisa turun hingga 30 persen bila Indonesia mampu memproduksi baterai untuk kendaraan listrik di dalam negeri. #partaigolkar #golkarprabowo #golkarpedia #prabowogibran2024 #AgusGumiwangKartasasmita https://t.co/IYs3oyEs0H https://t.co/Nnzvl5WaKG,positif
megonoo,https://x.com/megonoo/status/1789938969876054471,@investorgabut Ada peraturan larangan pemakaian mobil umur diatas 10 thn aja udah pada nangis2 sok2an ikut2an trand pake mobil listrik yg mana harga batrenya diatas 50% harga mobil n harga seken normalnya turun anjlog. Ibarat mau ganti lcd hp harganya 1jt padahal harga hp seken normalnya 400rb,negatif
pakar_ai,https://x.com/pakar_ai/status/1775831508395372912,@detikcom biar sprt di india. yg kaya kaya banget sampai bisa undang konser rihanna. yg miskin banyak banget. jd kekayaan tertumpu pada 1% penguasaan,negatif
Spongetrons,https://x.com/Spongetrons/status/1752594044142973042,@wisnusuryapr kendaraan listrik disubsidi biar laku karena yang jualannya pejabat negara masa bodo mahasiswa gagal bayar ukt,negatif
Agungbusby,https://x.com/Agungbusby/status/1790295138461536299,@lhayesno Anggap saja 6 tahun pakai dan batere harus ganti... Bawa ke dealer resmi diganti GRATIS! KENAPA? Karena garansinya 8 tahun. Ok andai udah 8 tahun 1 bulan dan batere bermasalah. Ganti gak 300 juga. KENAPA ?? batere hyundai ioniq5 ada 32 panel cuma ganti panel yg rusak.,positif
bb_cyma,https://x.com/bb_cyma/status/1787001681076715560,@AzzamIzzulhaq Mobil listrik juga kita duluan tapi ya sdh lahh,netral
DaniCicadasBdg,https://x.com/DaniCicadasBdg/status/1786470086892732840,@AzzamIzzulhaq Ingat Nurtanio jadi ingat keluarga saudara orang tanjungsari sumedang hampir semua kerja di nurtanio hehe,netral
VitalongC1234,https://x.com/VitalongC1234/status/1788413438924136597,@MuhadklyAcho Jalan di trotoar berasa trail run ada aja rintangannya,netral
antaranews,https://x.com/antaranews/status/1758487931982074177,Kementerian PUPR melalui melalui Satgas Pelaksanaan Pembangunan Infrastruktur Ibu Kota Negara (IKN) mengungkapkan jalan tol di IKN bisa diterapkan teknologi pengisian daya baterai mobil listrik ketika melintas di tol tersebut. https://t.co/k2bWeUjR87,positif
tya1811,https://x.com/tya1811/status/1763116059727647204,Monmaap nih yang bikin kebijakan subsidi mobil listrik tuh siapa ya?,negatif
IrwindaF,https://x.com/IrwindaF/status/1788427511149580645,@MuhadklyAcho Siapa jg yg mau jalan kaki kalau banyak begal payudara blm kalau di godain mas2 ngacengan. Jalanan macet pejalan kaki ikutan gabisa lewat krna trotoar dipake pengguna motor sma pedagang kaki lima,negatif
CNNIndonesia,https://x.com/CNNIndonesia/status/1754750877032689954,Harga Chery Omoda E5 Rp498 Juta Termasuk Diskon Subsidi Mobil Listrik https://t.co/Y2PEtYLI3f,netral
katadataoto,https://x.com/katadataoto/status/1774381900716793896,Konversi kendaraan listrik masih langka Range Rover ini diubah jadi mobil listrik pakai baterai Tesla https://t.co/xL338lZASP,netral
FaisalA64763335,https://x.com/FaisalA64763335/status/1748484879980151128,@5t3v3n_P3g3L Ini sangat merugikan rakyat seolah dipaksa pakai mobil listrik padahal kita tau kendaraan listrik itu milik siapa.... Jika jadi diterapkan akan membawa dampak bagi pembelian motor mobil pasti akan dpt protes dari jepang misalnya.,negatif
TopanTj,https://x.com/TopanTj/status/1790236890228195631,@lhayesno Matematika yg lain akan lebih detail &amp; proporsional dlm mengurai biaya pemakaian BBM dn charging listriknya.,positif
tanyakanrl,https://x.com/tanyakanrl/status/1774048999600996822,Tanyarl guys kalo ortu pns gaji 5 juta punya mobil dan motor terus bayar listrik mahal kira kira ukt bakal tambah tinggi gakk?? kan pengeluarannya juga byk Makasihh,netral
diyasprdn,https://x.com/diyasprdn/status/1785286292127006880,@ridwanhr 299.999.999 kan ini,netral
NurrohmahL47510,https://x.com/NurrohmahL47510/status/1789154365653368969,@NOTASLIMBOY Pake mobil listrik ternyata repot om,negatif
SINDOnews,https://x.com/SINDOnews/status/1794133302963732660,Elon Musk Berbalik Arah Menentang AS Soal Lonjakan Tarif Impor Mobil Listrik China https://t.co/kN27ZnZFVx,netral
suvcly,https://x.com/suvcly/status/1789026216999285234,Sampai hari ini tercatat telah ada 1.370 unit Stasiun Pengisian Kendaraan Listrik Umum (SPKLU) 9.886 Stasiun Pengisian Listrik Umum (SPLU) dan 2.182 Stasiun Penukaran Baterai Listrik Umum (SPBKLU). #PLNuntukIndonesia #PLN #Info https://t.co/eEfz3YLZkW,positif
katadataoto,https://x.com/katadataoto/status/1785625789486272981,Dukung ekosistem mobil listrik Voltron dan Living World Alam Sutera dirikan SPKLU di pusat perbelanjaan https://t.co/8xcZYRAL4R,positif
WulingMotorsID,https://x.com/WulingMotorsID/status/1787029465362571497,Memiliki mobil listrik seperti Wuling EV di Indonesia dapat menjadi investasi cerdas untuk masa depan yang lebih hijau dan hemat biaya karena adanya subsidi yang diberikan. #WulingMotors #DriveForABetterLife https://t.co/P6eglZbHNl,positif
detikcom,https://x.com/detikcom/status/1747243806125076859,Faktanya mobil hybrid penjualannya lebih besar daripada mobil listrik. Kenapa demikian? https://t.co/ECdRd1kruq,negatif
Rizxfa,https://x.com/Rizxfa/status/1787238775523082663,Pelan pelan org org di giring untuk pake mobil listrik mulai dari bbm yg langkah. Subsidi mobil listrik + pajak murah. Marketing berkedok edukasi tentang mobil listrik bebas emisi padahal limbah batrai lebih bahaya. Semuanya hanya untuk memuaskan perut penguasa..,negatif
cnbcindonesia,https://x.com/cnbcindonesia/status/1779399476287045901,Terobosan Baru Baterai Mobil Listrik Toyota Bisa Tempuh 1.200 KM https://t.co/oBYGD572YQ,positif
SINDOnews,https://x.com/SINDOnews/status/1794979994877448604,Punya Nilai Jual Tinggi Kabel Cas Mobil Listrik Jadi Incaran Pencuri https://t.co/fup8ltJ7Ku,negatif
RidNgemil,https://x.com/RidNgemil/status/1785332187346456687,@ridwanhr Mobil2 listrik dgn budget murah gini durabilitynya gimana ya? Kalo dr sisi harga yg affordable kan targetnya menengah. Faktor durable service &amp; resale value masih jadi concern. Kalo maintenance murah harusnya laris manis sik ini. Solusi bbm yg makin mahal.,positif
kompascom,https://x.com/kompascom/status/1795964484655395264,Video Wuling Mini EV hindari kecelakaan berujung masuk kali dan malah mengapung di permukaan air kali. https://t.co/B1FAHTKORT,netral
okezonenews,https://x.com/okezonenews/status/1784827593545728000,Harga Mobil Listrik BMW i5 Resmi Diumumkan Mulai Rp2 Miliaran Off The Road https://t.co/8Ko2aLEmdk,netral
kumparan,https://x.com/kumparan/status/1790548799372583425,Berita populer kumparanOTO Selasa (14/5) mobil listrik baru Shin Tae-yong harga jip tiruan Rubicon BAIC BJ40 di Indonesia. #kumparanOTO https://t.co/Cyfa06dHbM,netral
kumparan,https://x.com/kumparan/status/1792737478430085349,Banjir merek China Hyundai akui ogah ikut perang harga buat jual mobil listrik di Indonesia. #kumparanOTO https://t.co/OPJVS4hseV,negatif
detikoto,https://x.com/detikoto/status/1795345220483293252,GAC AION: Sudah Waktunya Taksi di Indonesia Gunakan Mobil Listrik https://t.co/0Q9jMFVZQF,positif
detikcom,https://x.com/detikcom/status/1772901873722531990,BMW merilis generasi kedelapan seri 5 lewat i5 eDrive40 M Sport. Begini spesifikasi lengkap dari BMW i5 eDrive40 M Sport yang harganya masih rahasia itu. https://t.co/8thJXCa2An,netral
ikhwanuddin,https://x.com/ikhwanuddin/status/1774087942258262179,pajaknya buat subsidi mobil listrik ,negatif
detikcom,https://x.com/detikcom/status/1752180334093832536,Seluruh mobil listrik BYD yang dijual di Indonesia menggunakan baterai LFP. Adakah kemungkinan mereka menggunakan baterai nikel? https://t.co/5ju6tkixJR,netral
idx_channel,https://x.com/idx_channel/status/1754711512512414090,Airlangga Hartarto Jadi Pembeli Pertama Mobil Listrik dengan Baterai Nikel Mobil Apa? https://t.co/oqAAbQ5Zej,netral
