username,tweet_url,full_text
RIlahi2,https://x.com/RIlahi2/status/1753363971141468216,Misalnya...subsidi motor atau mobil listrik dialihkan buat beli ini kira kira sungai2 kita tambah ciamik...
dian97605702,https://x.com/dian97605702/status/1786589161597850041,@AzzamIzzulhaq ku tahu itu indonesia pernah punya industri pesawat sendiri bahkan mobil juga pernah merintis..tapi cerita nya sekarang berbeda jauh..
kumparan,https://x.com/kumparan/status/1792359877412839526,Berita populer kumparanOTO Minggu (19/5) estimasi harga mobil listrik Hyundai Kona dampak fitur fast charging mobil listrik. #kumparanOTO https://t.co/VhRBvZsX0G
kompascom,https://x.com/kompascom/status/1776415415599849947,Ketika kesehatan baterai mobil listrik turun di bawah 70 persen akan diganti gratis oleh Vinfast. https://t.co/lJ3fg5XScL
5teV3n_Pe9eL,https://x.com/5teV3n_Pe9eL/status/1795972841806115191,@kumparan Yo jelas mikir2 lah konsumen namanya bekas batere rawan soak kalo batere ude soak harganya bisa setengah harga beli
afannni,https://x.com/afannni/status/1786958550818074883,@AzzamIzzulhaq pak apakah ada tanggapan untuk informasi di cuitan ini? https://t.co/AOjI3zcssM
Bisniscom,https://x.com/Bisniscom/status/1785227164302151743,Pemerintah RI Klaim Baterai Nikel Lebih Canggih Buat Mobil Listrik https://t.co/9x8Vkm4I7E
Mu_thoharun,https://x.com/Mu_thoharun/status/1760949853730087044,@sociotalker Opung paling semangat klo kerja sama cina ya ...
ajotegie,https://x.com/ajotegie/status/1754111790227869903,@detikcom Ya bisa dong ... PCR aja bisa lebih mahal pada saat itu ...
Memorysonk2024,https://x.com/Memorysonk2024/status/1790276610584965263,@lhayesno @memorysongs2023 Garansi batere 8 tahun
Bonbon36401001,https://x.com/Bonbon36401001/status/1790179150608924860,@investorgabut emoh buy car in indo.tetannga w beli speed boat parkir di halaman eh mksdnya bukan di indo wes lah merantau...banyakin g Burner nih di country hehehe
subhaan____,https://x.com/subhaan____/status/1790525359378829389,@lhayesno Kalau ilustrasi pemakaiannya 6 tahun kabar bagus buat kita semua: orang kaya dan/atau kaum mendang mending akan segera ganti mobil dalam 5 tahun pemakaian.
dumbicado,https://x.com/dumbicado/status/1795630464126070856,@trusnted @tanyarlfes Jangankan bocil naik sepeda listrik kita yang dewasa aja dalem mobil takut kalo sebelahan apalagi depan depanan sama truk atau bis 
detikcom,https://x.com/detikcom/status/1749679857548632091,Baterai berbahan Lithium Ferro Phosphate (LFP) dan nikel sedang ramai diperbincangkan. Mana yang lebih baik? https://t.co/UW7Ik2juMo
katadataoto,https://x.com/katadataoto/status/1794972199285305351,Dianggap dapat merusak persaingan pasar Elon Musk protes kebijakan tarif impor mobil listrik China di AS https://t.co/JVwQsHhRGL
VIVAcoid,https://x.com/VIVAcoid/status/1793583432997671055,Mobil Listrik Neta S dan Neta GT Siap Dijual di RI Pesaing Berat BYD Seal https://t.co/JuszAtjwo0
IDNTimes,https://x.com/IDNTimes/status/1785161051853754414,CATL Umumkan Baterai Mobil Listrik Baru https://t.co/ncY5sc2TmB
bocumilikmu,https://x.com/bocumilikmu/status/1793876570836439141,Pengen tuku motor listrik tapi sadar gaene spklu.. Dalane munggah mudun sisan. Yowes gaopo numpak inem wae sek.. Mbi tuku jetski
GunawanHamzih2,https://x.com/GunawanHamzih2/status/1785234132836217049,@kompascom harganya jauh dibawah kompetitor nya nih kalo dari lihat lgsg kemaren di iims sama di gi build quality nya oke banget cloud ev tinggal test drive nya di PEVS 2024 biar ada experience nyetirnya
dimsum1kan,https://x.com/dimsum1kan/status/1749993458679660854,@mouldie_sep jadi pengen ngecek pabrik yang keliatan dari pantai ancol masih ngebul atau enggak asapnya
voidotid,https://x.com/voidotid/status/1767776098333422045,[Otomotif] Di AS pilihan mobil listrik baru semakin banyak dan harganya pun sedang mengalami penurunan. Ini jadi dampak positif dari tingginya stok mobil listrik yang tersedia di dealer. https://t.co/ARdNv4mCAm
detikcom,https://x.com/detikcom/status/1775026875716252043,Xiaomi telah terjun ke bisnis mobil listrik. Bahkan model perdananya yang dinamakan SU7 Max itu terindikasi laris manis! https://t.co/c23xayTQTC
Pcepetan,https://x.com/Pcepetan/status/1795961923378503899,@Udang_Rebon3 @AfifFuadS Yang paling terdengar: suka memuji penguasa dan membubarkan pengajian salaf
christyo90,https://x.com/christyo90/status/1774495028787974598,@ridwanhr Ini mobil sangat cocok untuk taksi online. Penguasa gak perlu khawatir soal baterai yang pasti harganya lebih dari setengah harga mobilnya. Apalagi setau saya (koreksi jika salah) sudah mendukung fast charging. Sehari 400 kilo kayaknya cukup sih buat operasional harian taksol
sambodo_r,https://x.com/sambodo_r/status/1795301013374853500,@musksigit @NissanID Perimeter Pak
manshur_39,https://x.com/manshur_39/status/1788467871225627029,@MuhadklyAcho Soal masalah jalan kaki jadi suka inget kenapa kalo liat di film-film luar atau di drakor gitu knapa berangkat kerja atau pulang kerja atau ngedate jarang banget yang scene naik motor..malah motornya aja jarang keliat masuk tv
femialovely,https://x.com/femialovely/status/1790326648732352953,@lhayesno 8 tahun lagi anda akan menertawakan tweet anda sendiri xixi
Lesnaya01,https://x.com/Lesnaya01/status/1787033960129941616,@AzzamIzzulhaq Asalkan jangan indonesia dijadikan tempat uji coba pesawat china kayak skrg mobil cina dibangga2in di indo seperti wuling BYD dll padahal warga china lebih senang pake merk jerman dan amerika.
detikcom,https://x.com/detikcom/status/1762052886698102936,Beberapa mobil listrik yang dijual di Indonesia mendapat insentif PPN. PPN yang normalnya 11 persen dipangkas hanya menjadi 1 persen. https://t.co/UbW07XFNWu
tpotx27,https://x.com/tpotx27/status/1754312918244753772,@detikcom Jgn sok kaget lah..masa gak kenal perilaku bangsa sendiri?
DzulfiqorParisi,https://x.com/DzulfiqorParisi/status/1786565324277756075,@AzzamIzzulhaq Akang ari nerangkeun samting dina postingan teh meni menguasai materi wae katingal na teh.... Asa pinteran akang sareng c waduk Oge sapertosnamah... Duhhh akang sing jd oamimoin Indonesia nyak... Omat pami toa janten tong hilap ka Abdi kang trah Sunda asli tah... Eheheh
detikcom,https://x.com/detikcom/status/1772525392953585885,Bos Xiaomi Lei Jun membagikan bocoran harga mobil listrik Xiaomi SU7 yang akan dirilis bulan ini. Jangan kaget yaa... https://t.co/cLHo5Ozxj8
TerongKun,https://x.com/TerongKun/status/1788431094125322433,@MuhadklyAcho Gausah sok deh orang metropolitan pake alasan belibet kek gitu itu angka rata-rata 3.5k langkah dicarry sama orang kabupaten
esdaogan,https://x.com/esdaogan/status/1796063547148902619,@kumparan Lihat hp second aja ga semua orang minat
SelebtwitMobil,https://x.com/SelebtwitMobil/status/1789910930345664851,@investorgabut Brio tiap 3 bulan naik. Neta tiap 3 bulan turun. Tebak tahun berapa Brio lb mahal dr Neta
AzzamKhairul10,https://x.com/AzzamKhairul10/status/1786393814493765728,@AzzamIzzulhaq Ada yg lebih canggih punya banyak Indonesia...... Belum di buT sudah 6000 orang yg pesan.... Tak terlihat dengan kasat mata.... Selalu dinanti setiap pemilu..... MOBIL ESEMKA.......
damariradat,https://x.com/damariradat/status/1744285483507839012,Also Jokowi: subsidi mobil dan motor listrik
agak_kafir,https://x.com/agak_kafir/status/1789903239405621296,@investorgabut Tapi opini ini untuk yang mau beli mobil ke-2 dan selanjutnya ya pack
RifqyKeane,https://x.com/RifqyKeane/status/1793462939544076496,@NOTASLIMBOY Dengar kabar ada yy kasi garansi baterai 5 tahunan gitu bang. Yg hybrid. Ntah betul.
Kabar_Tangsel,https://x.com/Kabar_Tangsel/status/1785776515571159193,Kesiapan SPKLU PLN Diapresiasi Pemudik https://t.co/naGXMLCkgn
gadingnstn,https://x.com/gadingnstn/status/1789885953470861418,@investorgabut kalo di Indonesia ttp harus punya mobil BBM atau alternatif hybrid. susah ngandelin mobil EV doang terutama utk jalan jauh.
MuhammadZuhriii,https://x.com/MuhammadZuhriii/status/1789421199404994599,@NOTASLIMBOY Spill harganya @ridwanhr kalau emang pada banting harga
JajangRidwanK,https://x.com/JajangRidwanK/status/1760912322951066003,@sociotalker Tolong tambahkan data ttg apa yg dihasilkan smelter² Ni di Ina spy nyambung dgn pabrik sendok garpu nya krn banyak masyrkt msh menyangka kl baterai ev itu bisa dibikin langsung dari Ni yg di hasilkan smelter² di Ina.
xojolx,https://x.com/xojolx/status/1788423613521317889,@MuhadklyAcho Dan malasnya mereka buat jalan kaki adalah rejeki bagi supir angkot ojol kang becak Pohon-pohon rindang bukannya dirapihin malah ditebang dibabat habis. Gimana gak tambah panas tuh Trotoar dikuasai PKL dan parkiran.
tanyakanrl,https://x.com/tanyakanrl/status/1748211117586075981, di masa depan mungkin gak kalau entar dijalan-jalan rata rata pakai mobil listrik? https://t.co/x08eSnucex
noboncilik,https://x.com/noboncilik/status/1790390233349124232,@lhayesno beli kursi listrik aja buat nyetrum maling.
Beritasatu,https://x.com/Beritasatu/status/1787717121776239034,Perbedaan Jenis Mobil Listrik Baterai Hybrid PHEV dan FCEV #BNetwork https://t.co/ChA3DA2DNK
firamaw,https://x.com/firamaw/status/1752595009726296382,@wisnusuryapr Negara gagal ini
RedSemvack,https://x.com/RedSemvack/status/1754024160932806998,Betul... Kalau mau hemat jangan maksa bikin proyek² yg tdk ada urgensinya samasekali Ikn kereta cepat subsidi mobil listrik jalan tol dlsb Yg menikmati proyek orang berduit rakyat jelata ikut nanggung semua hutangnya
TheDent10558027,https://x.com/TheDent10558027/status/1789159993402601580,@NOTASLIMBOY Bentar lagi punah kayanya 
antarabiz,https://x.com/antarabiz/status/1783815938800021942,PLN siapkan SPKLU untuk kendaraan listrik delegasi World Water Forum https://t.co/ojRih3MeMh
RiyantAriel,https://x.com/RiyantAriel/status/1760813765459939475,@sociotalker Wah luhut emang top
liputan6dotcom,https://x.com/liputan6dotcom/status/1782033311856308320,MIND ID Sinergi dengan IBC Pasok Bahan Baku Baterai hingga Mobil Listrik https://t.co/jgLRwGOCTW #Bisnis
NOTASLIMBOY,https://x.com/NOTASLIMBOY/status/1766727783081001045,Liputan ABC tentang dampak lain dari implementasi mobil/motor listrik. Reportase jurnalis @sweethellena https://t.co/0UBrxcUntV
Mmmadaaa,https://x.com/Mmmadaaa/status/1762591485537755426,Yg mau dipotong subsidinya - listrik - bbm - biaya pendidikan Yg mau dikasih subsidi - Mobil listrik - Sawit Mind-blowing sekali pemerentah ini 
KelfinBuzz,https://x.com/KelfinBuzz/status/1786830625972064512,@AzzamIzzulhaq Comac mah emang udah dari lama
rang_casper,https://x.com/rang_casper/status/1750381314833027261,@detikcom Opung kan sangat tahu tesla luar dalam Karena ketidakmampuan tenaga negeri konoha maka investasi tesla di kasih ke india
gilanguage,https://x.com/gilanguage/status/1788443341518172601,@MuhadklyAcho Kasih tau yang 10rb Yangg @pearlffect
NugrahaAulia15,https://x.com/NugrahaAulia15/status/1788423547297333560,@MuhadklyAcho Kalau alasan gue cuma satu. PANAS.
KontanNews,https://x.com/KontanNews/status/1761892587621978509,Inilah Teknologi Canggih Mobil Listrik BYD Cek Harga Mobil BYD Seal Dolphin Atto https://t.co/iuJBCacHw5 #MobilListrik
officialntv_,https://x.com/officialntv_/status/1760162970494210227,Ford Pangkas Harga Mobil Listrik Mustang Mach-E hingga Rp126 Juta https://t.co/Gbt6gkIop5 #otomotif #Ford #ElectricVehicles #MobilListrik #MustangMachE #Automotive
IDNTimesSulsel,https://x.com/IDNTimesSulsel/status/1784822185288511805,Pengalaman Mengisi Daya Mobil Listrik di SPKLU PLN: Mudah dan Cepat https://t.co/s3J51iAAZO
HMMurah3,https://x.com/HMMurah3/status/1795054733352165632,NKRI Harga Mati Konglomerat Sawit Dan Mobil Listrik Diberikan Subsidi ? Pupuk Subsidi Petani Dikurangi
YandraD31,https://x.com/YandraD31/status/1795021530289578240,Mau Tanya nih pak Luhut dan pak Erick ! kalo bawa mobil listrik gak ada SIM ntar yang nilang polisi atau PLN sih ? https://t.co/erBFlzStuD
jpnncom,https://x.com/jpnncom/status/1758698979632836638,Chery Berikan Garansi Baterai Seumur Hidup untuk Mobil Listrik Omoda E5 https://t.co/tYlVkapGYu
_lezef,https://x.com/_lezef/status/1789912690279796895,@investorgabut Jangan bandingin sama Malaysia yang bebas tarif impor EV wkwkwkwk
NasiAking234,https://x.com/NasiAking234/status/1775815862370660486,@detikcom Puasa flexing dulu
cnbcindonesia,https://x.com/cnbcindonesia/status/1757424947222155273,Pemerintah Jor-joran Kasih Subsidi Mobil Listrik Ternyata Demi Ini https://t.co/BOCH34tlb6
SigitPr67882204,https://x.com/SigitPr67882204/status/1767073873324061121,@_Banyoe $10 .... untungnya $990
AjiJulian167957,https://x.com/AjiJulian167957/status/1788449499826061468,@MuhadklyAcho Alhamdulillah nambah lagi prestasi masyarakat Indonesia 
trey_3ex,https://x.com/trey_3ex/status/1760905210803929115,@sociotalker pajak naik harga pokok naik jd tambang nikel buat siap? lu sama antek lu doang kan yg untung?
cnbcindonesia,https://x.com/cnbcindonesia/status/1795457640895504627,Video: Karpet Merah Mobil Listrik China di Indonesia https://t.co/YyUZV8XD4Y
asamlambungenak,https://x.com/asamlambungenak/status/1785313197437927828,@ridwanhr Kaum jomblo paling seneng adanya fitur bisa nyetir sendiri Kalo fiturnya harus nyetir berdua susah kudu ada pasangannya
nornormale,https://x.com/nornormale/status/1760662405410066931,@sociotalker Hilirasi vibes batre e-vehicle tesla berubah jadi warteg s cutlery
alenliaansyah,https://x.com/alenliaansyah/status/1789910377595105653,@investorgabut Ada podcast dr orang mekaniknya. Better untuk short term period ini mending pilih hybrid instead of full EV. Karena spare part yang sulit di EV dan kalo rusak 1 komponen kelistrikan bisa seharga mobil itu sendiri.
Wahyu_edin,https://x.com/Wahyu_edin/status/1786529263329616141,@AzzamIzzulhaq Ya klo tidak di korup maling berdasi.. ya pasti udah ada semua itu ustad
ysznprd,https://x.com/ysznprd/status/1790276202546245832,@lhayesno Hyundai kasih garansi baterai 8 tahun. Beberapa mobil listrik merk lain juga kurleb sama masa garansinya. Jadi penggantian baterai dilakukan (minimal) setelah 8 tahun pemakaian. Bisa jadi lebih awet. Dan perhitungkan juga penurunan harga baterai
PapaQuon,https://x.com/PapaQuon/status/1790310906204955002,@lhayesno Itung2an itu tergantung jenis baterai juga contoh airev itu pakai lithium fero phosphate (LFP) cycle bisa 4000-6000 kali anggep aja 150km per cycle itu minimum 600rb km. Mobil saya sebelumnya 10 taun itu 150rb km atau 15rb/th. Jadi kira2 bakal habis cycle di 40th anggep 
katadataoto,https://x.com/katadataoto/status/1795779654802079843,Neta Auto Indonesia baru saja menjalani kerja sama dengan Permata Bank buat pembiayaan mobil listrik mereka https://t.co/FfLx3J2Znw
rushley94,https://x.com/rushley94/status/1782232212819280237,@SelebtwitMobil @hanmula Ssd sekarang mahal hloh Maret kemaren ane beli 1TB gen4 harga 1.4jt 2023 september akhir dengan harga sama dapet 2TB... Sekarang kalo mau dapet 2TB harus rogoh kocek 2jt keatas
mementomolli,https://x.com/mementomolli/status/1788572141891547158,@MuhadklyAcho masih adaa nih iklannya dealer pusat https://t.co/Wo0pWPsMYs
100kpjcom,https://x.com/100kpjcom/status/1775788732932579378,Perang mobil China bukan terjadi pada segmen listrik berbasis baterai melainkan hybrid yang menggabungkan mesin bensin dengan motor listrik penggerak roda. Seperti halnya duel BYD dan Geely. Selengkapnya: https://t.co/vExlGWRae9 ___ #100kpjcom #Mobilhybrid #China https://t.co/yoebSeFYsz
GANADIYAG,https://x.com/GANADIYAG/status/1782263657272938877,@SelebtwitMobil Yg slc tetep mahal dan langka dan paling bagus
MSNindonesia,https://x.com/MSNindonesia/status/1794881379878019291,Hyundai: Ketidakpastian Regulasi Bikin Konsumen Tunda Beli Mobil Listrik https://t.co/7jNxdgx63L
bakanosan1,https://x.com/bakanosan1/status/1786603378883338622,@AzzamIzzulhaq Ayeuna pesawatna ngan jadi pajangan di museum pejabatna leuwih mikir sorangan keluarga jeung kelompokna koplok lah..
Sitikho24969036,https://x.com/Sitikho24969036/status/1760847076777410673,@sociotalker org yg sama dulu ngomong ttg esemka 
detikoto,https://x.com/detikoto/status/1775727693264560456,VinFast Tawarkan Langganan Baterai Mobil Listrik Tarif Sewa Mulai Rp 1 5 Juta Sebulan https://t.co/22TSBvoQPF
wannafigh,https://x.com/wannafigh/status/1790280997495509003,@lhayesno Mobil Listrik itu membatasi mobilitas manusia. Full charge cuma bisa 200km Terus tempat cas masih terbatas dan sekali cas itu bisa 6-8 jam buat full Pom bensin aja antriannya udah sepanjang itu Ada 3 mobil antri ngecas aja udah 24 jam bs pasang tenda nginep
Renezance201,https://x.com/Renezance201/status/1753287818057805921,@ainunrozi @tanyakanrl Biar pabrik2 EV mau buka di indo biar nyerap lapangan kerja banyak
Adinda20101,https://x.com/Adinda20101/status/1789885549085405574,@investorgabut Bukan apa apa duitnya emang belum ada om
detikcom,https://x.com/detikcom/status/1752907626369683685,Harga mobil listrik BYD di Indonesia masih ditutup rapat-rapat. Kenapa begitu? https://t.co/7tnpUXbawr
elkecinkdotcom,https://x.com/elkecinkdotcom/status/1790265575920504955,@investorgabut Naik kendaraan umum saja biar ngurangi macet
m4_rho,https://x.com/m4_rho/status/1784785734039482736,Kesiapan SPKLU PLN Diapresiasi Pemudik Semua Lancar dan Banyak Fasilitas Pendukungnya...! https://t.co/iEpaMScJI3
kpgnj,https://x.com/kpgnj/status/1777588328738549776,Ho oh. Sekarang bayangkan kalau semua pakai mobil dan motor listrik tetap commute dari pinggir ke tengah kota pp tiap hari karena ngga ada hunian terjangkau di tengah kota dan listrik buat cas baterai tetap dari batubara. Poin yang ciamik Bang Piotr. 
kenarrox,https://x.com/kenarrox/status/1750142543843697033,@mouldie_sep Secara prinsip elektfikasi banyak (transportasi kompor dst) hal itu benar karena emang lebih efisien. Tapi direncanakan yang bener bukan karena oversuplly pembangkit listrik. Ingat juga untuk transportasi prioritasnya masal dulu baru pribadi kalo nggak macetnya sama.
tvOneNews,https://x.com/tvOneNews/status/1782576255650660862,Tesla-nya Elon Musk Diskon Harga Mobil Listrik Hingga Rp32 Juta Harga Seri Termurah Model Y Ternyata Masih Rp697 Juta: Sejak akhir pekan lalu Tesla memberi diskon harga hingga 2.000 dolar AS atau sekitar Rp32 juta rupiah untuk tiga seri mobil https://t.co/SSlNEV1Xv8 https://t.co/Dtx335MZRw
syafi_tawakarun,https://x.com/syafi_tawakarun/status/1774361416079978755,@ridwanhr Apa mobil ESEMKA
R_180208,https://x.com/R_180208/status/1754104326115762502,@detikcom Ya bisa dong dj Malaysia gak ada Luhut Bahlil Erik tohir dan joko widodo.
katadataoto,https://x.com/katadataoto/status/1795033744707088419,Salah satu penyebab yang membuat penjualan mobil listrik Hyundai lesu karena regulasi yang tak menentu https://t.co/05OSedCut3
heru_mie,https://x.com/heru_mie/status/1786726767845351746,@AzzamIzzulhaq Kang ustadz kenal teu sareng pak mukiman?
roviko_rq,https://x.com/roviko_rq/status/1794161628050854216,@SelebtwitFess Cuma ada 1 SPKLU di Lombok ya? +Pastikan mobil yg dibeli ada dealer dan service centernya. +Colokannya sesuai dengan yg ada di SPKLU +Perkiraan jarak tempuh penggunaan harian dibandingkan jarak tempuh mobil https://t.co/lNmMBHnQ0A
OnlyOnesia,https://x.com/OnlyOnesia/status/1790192918827028982,@lhayesno (Khas kitorang): Belum beli juga udah mikir gimana jualnya nanti
admn_yami,https://x.com/admn_yami/status/1749072538188255417,Greenflation itu sederhananya kaya gini kau mau bikin mobil listrik biar lebih ramah lingkungan tapi harga barangnya naik karena kebutuhan ramah lingkunagn itu. contohnya karena harga nikel naik jadi harga mobil listriknya naik dan orang ga mampu beli mobil listrik
_cawe_cawe_,https://x.com/_cawe_cawe_/status/1787016851492688260,@AzzamIzzulhaq Lha presidennya semuanya bolak balik dikibulin. https://t.co/SWb7LAYeJN
officialinews_,https://x.com/officialinews_/status/1792621832723640691,#Bisnis Luhut Sebut Elon Musk Bakal Pertimbangkan Bangun Pabrik Baterai Mobil Listrik di RI https://t.co/yH8taPJPOF
alan_falah,https://x.com/alan_falah/status/1789169215263653897,@NOTASLIMBOY Baterai nya umur lima tahunan mesti ganti dan harganya sepertiga harga mobil bahkan bisa lebih..
OssasUzumaki,https://x.com/OssasUzumaki/status/1773947444277178665,@SelebtwitMobil Mobil2 double cabin juga termasuk?
HengkyCh1,https://x.com/HengkyCh1/status/1760976502647332966,@sociotalker @DrEvaChaniago Hilirisasi Nikel = Pabrik Sendok dan Garpu? China itu makan pakai sumpit! LBP lo kerjasama dgn China apa ma tukang somay sih??.
VIVAcoid,https://x.com/VIVAcoid/status/1793223814526259629,Harga Resmi Mobil Listrik Neta V-II Hampir Rp300 Juta https://t.co/mEtxkMvkcd #Ramadan https://t.co/YYDoNVSK08
writerfreax,https://x.com/writerfreax/status/1796237900402905290,@kumparan Diobral aja kita kua beli esemka
detikoto,https://x.com/detikoto/status/1786330842555678869,Bagaimana Jika Baterai Mobil Listrik BYD Lemah? Ini Penjelasannya https://t.co/oCGn9qP8ns
IndoCapEnaak,https://x.com/IndoCapEnaak/status/1753296129985487203,@ainunrozi @tanyakanrl Ada kok subsidi transportasi umum. Coba aja anda Googling. Tahun ini jumlahnya 12 triliun.
GoldHarsa,https://x.com/GoldHarsa/status/1788427822165561825,@MuhadklyAcho apa itu 3rb langkah https://t.co/xyYx74Msvh
f___yp,https://x.com/f___yp/status/1788413698857689327,@MuhadklyAcho Rata-rata di hari kerja jalan kaki segini https://t.co/yPc3RWipej
MD_IN,https://x.com/MD_IN/status/1790332731945369675,@lhayesno Tadinya mau nabung beli mobil EV. Scr mobil kelas entry level dah masuk. Pas tahu harga baterai bisa setengah harga mobil auto mundur. Menengah bawah beli pastinya nyicil nyicil 5 tahun lunas. Harga second gelap. Beli 2nd ngeri kecuali dihargain 2jt 
detikcom,https://x.com/detikcom/status/1754717049199501372,Peluncuran Chery Omoda E5 berstatus sebagai world premiere atau pertama di dunia. Harganya dibawah Rp 500 juta! https://t.co/Zvzb5xZKPL
pri_rakhman,https://x.com/pri_rakhman/status/1789195277309714819,@NOTASLIMBOY Masa depan itu Mobil H2.
Yq8pY,https://x.com/Yq8pY/status/1794035366833561888,@SelebtwitFess SPKLU udh banyak belum di #Lombok kak? Brand maintenance apakah udh available disana? Kalu belum ada mending do not play-play kak.
katadataoto,https://x.com/katadataoto/status/1791008455953961232,Mengakomodir kebutuhan konsumen terkhusus BinguoEV dan Cloud EV Wuling akan bangun 100 SPKLU tipe GBT https://t.co/ijIonIrizS
SelebtwitMobil,https://x.com/SelebtwitMobil/status/1789218292491813202,@NOTASLIMBOY Komunitas gondok --&gt; @komunitaswevi
tvOneNews,https://x.com/tvOneNews/status/1773456347356663893,Menperin Agus Gumiwang Buka-bukaan soal Harga Mobil Listrik Bisa Diturunkan hingga 30 Persen Begini Alasannya: Menteri Perindustrian (Menperin) Agus Gumiwang Kartasasmita menilai harga mobil listrik bisa diturunkan hingga 30 persen jika Indonesia mampu https://t.co/689T7pdQJ1 https://t.co/xZowLIskbS
tempodotco,https://x.com/tempodotco/status/1795321400376660158,Mobil Listrik Aion Y Plus 7-Seater akan Datang Ke Indonesia https://t.co/ZBmzwQMaUX #GoOto
imawaticeria,https://x.com/imawaticeria/status/1795624004835049580,@Udang_Rebon3 @AfifFuadS Kalo protes itu yg jadi menteri agama ketua kpu komisaris bisa pada di copot n ijin tambang ga jadi dikasih
JantanBinal,https://x.com/JantanBinal/status/1773930230480253416,@SelebtwitMobil Gue ga lagi² duduk di baris ketiga Pajero Sport/Fortuner
SelebtwitMobil,https://x.com/SelebtwitMobil/status/1782223930025279564,Gila SSD dah gak ada harga dirinya lagi 10 taon lalu tuh SSD ginian tuh harganya nyaris menyamai UMR bahkan melebihi UMP bbrp daerah Apakah EV (mobil/motor listrik) akan bernasib sama?
jalli_jail_,https://x.com/jalli_jail_/status/1790267192782758256,@lhayesno andai biaya batere dikomparasi dgn pemakain BBM per bulan? masih murahan mana?
extreem_007,https://x.com/extreem_007/status/1782239337863918046,@SelebtwitMobil Bgitulah dengan kemajuan teknologi
Harian_Jogja,https://x.com/Harian_Jogja/status/1749624141857300719,Mobil Listrik Rakitan Lokal Chery Omoda E5 Bakal Gunakan Baterai LFP https://t.co/tT4Pk8DZqD #beritajogja #jogja #jogjaistimewa https://t.co/aFTdennzjq
andrie_pratama,https://x.com/andrie_pratama/status/1785348809498984813,@ridwanhr Mobil Neta V ini di foto biasa aja kayak culun2 manis gitu. Tapi kalo liat aslinya di jalan ngga kok gede enak jg di lihat jg walaupun jarang2 liat di jalanan Jakarta tp ada aja seliweran. . Dibanding wuling air ev ya msh mnding ini bb angkut barang bawaan dan bawaan banyak.
GuptaGautama,https://x.com/GuptaGautama/status/1752556436436173304,@wisnusuryapr Niru Amerika kok yang buruknya.
